alp,Kd,ksorp,f,kvol,kdiff,kbulk,kbios,X1
1.7682201027195,11.1348327927571,0.09378192315573,0.747449322486669,0.000326196288741453,0.00177146273924119,1.22311431085358,0.0432624714441473,7.44281299914244
0.775769649422728,47.9337181174941,0.126632316234594,0.733580958280712,0.000221218937291096,0.00309969226436203,0.820537042262226,0.0288937496719734,1309.73975633075
1.36764999223175,46.0319431500137,0.0780802375454472,0.503400437727943,0.000201877933128477,0.00468637124516036,0.932943885174085,0.0603163884649889,582.069202675388
1.82741673457483,90.6317455049418,0.0597025376841788,0.201518971993774,0.00028775556096573,0.00508617057983152,1.21319665539523,0.0245268969044121,435.120641259439
1.76535118983034,23.9346846730262,0.0170908414056765,0.424176252452098,0.000133445383115183,0.00204242901961349,2.15611918369994,0.0296423284071088,1.27545161210138
1.70956646838831,83.9245362298936,0.110536809733438,0.457154481289536,0.000379935708813817,0.00236211685150897,0.900139104857411,0.0728553518705164,687.997106552881
0.85780162091041,74.6999007113371,0.131201322075019,0.855123453776259,0.000175980848332317,0.00457118832392901,1.86836857985836,0.044400092737524,152.114813002889
1.00619595173653,60.5964974670112,0.0268388014061567,0.663456566561013,0.000342130510354218,0.00352319914575924,0.257941779999133,0.0278612185464359,5968.61931143455
0.965449078473728,71.4506972899567,0.0178514024173486,0.808255552929174,0.000189776125579991,0.00492937458444538,1.18671129599058,0.0426029787183074,503.215639920036
1.45816703537013,82.6038628229871,0.105797396707507,0.933846537915245,0.000173027741912949,0.00151848101389483,1.06810316764492,0.0446598469812565,608.75409847821
1.50982905716682,13.199244331317,0.0133282094237688,0.334788433237746,0.000260447417156653,0.0024537393161483,1.4032148953352,0.0207187949355009,0.225832468334075
0.84082504430972,17.507997844005,0.0636336039304556,0.728820222390257,0.000248425669146347,0.00180121360986639,2.30821712718307,0.0708367137474552,1.89834591487307
1.23852041731542,75.2875400656089,0.115926880655737,0.261397469029576,0.000361428003449039,0.00413350911554827,2.26286218529367,0.0518632126691452,9.67631235038165
1.64452517713327,97.5302064090129,0.0181778951876284,0.956905751274619,0.000343442913372372,0.00259892114473235,2.32544554274877,0.0638544966980347,78.632239776547
1.55357266172906,55.4505370778218,0.0378201055093803,0.293163749651238,0.000251700810561481,0.0014277535786362,1.842998719346,0.0619296014862647,9.0489823269987
1.79192359830812,33.8840503644105,0.0604885229832334,0.413843558837473,0.000104217303469822,0.00435990755778717,0.526876193774166,0.0383367914620499,3346.24640894496
0.867363996383268,92.2407130495273,0.0225789547695879,0.879694816179853,0.000353780926098558,0.00315722921752378,2.20265015022901,0.0328389869045204,128.495427867982
1.54683751399349,81.4186455148272,0.0196048176390715,0.830383053483628,0.000250127600028621,0.00238179487880897,1.12657717271771,0.0406558851851232,643.83267870566
1.91945798571268,26.9968031015713,0.0731922173927218,0.648218418789562,0.000127024628228064,0.00184423387945995,0.408876564031136,0.0220786664107931,6032.97956108313
0.516274455721956,49.1451386461966,0.119655577613779,0.442966975529399,0.000333430228349527,0.00207310104165484,1.66423213256884,0.0325142887617485,98.5351998128668
1.78535204240773,45.0653125246987,0.0692010244092296,0.706990903611295,0.000180131518302408,0.00247270991129925,1.06037892872129,0.0388706546383844,653.527275716668
1.85616610616166,63.4069136315025,0.036115050295217,0.811586546032317,0.000207795814308528,0.00267757353896385,0.559743262699375,0.0483689236955773,1792.77682794577
1.66768183619808,76.4851215824205,0.0211790262412724,0.716385961159691,0.000225027946349642,0.00338356353868366,0.913086241509532,0.0494796733871004,878.751276913749
1.677253111545,70.6890093712509,0.0347268830876002,0.905983474265225,0.000144303280082193,0.00258553972355574,0.531150123297588,0.0679431825405104,1068.68785703593
0.987228383062873,50.0837321752124,0.0970105775880782,0.971875278717559,0.000111131611318203,0.00350860776646826,2.13941470608497,0.0219533079179515,98.360303366726
1.463634234061,73.8390788366087,0.116556628801697,0.575220329198055,0.000174753881355609,0.0039047411184525,1.42388128846471,0.0716258660946733,202.032594075646
0.826140692987945,79.3649722639285,0.128112089937275,0.53513117714813,0.000120113423692421,0.00289505716841288,0.351260835029912,0.0465808112647786,3095.68993240922
1.91213688804116,10.8245607742202,0.0164938721829268,0.525926480748691,0.000304552393930432,0.00347652823967766,0.0995657585926949,0.0384079210738279,33299.4333329049
1.21193670119345,82.7990696390998,0.088322816827726,0.896658205677289,0.000246125887146057,0.00344502261870497,2.40438883395546,0.0404494957976072,87.5728929738062
1.47965943817608,26.4777883396205,0.044208427287404,0.563959385734145,0.000152370321075243,0.00322958369332737,0.438075694769721,0.0635992603156821,2904.71941771412
0.709119836470112,62.2816491848044,0.0445287443971548,0.875489321067557,0.000289662758357023,0.00374155455611662,1.49873102891006,0.0197442710313146,374.059950135583
1.9664790795804,96.7493087444548,0.0770253397335982,0.836178848130722,0.000155463556093452,0.00157698290122918,0.967418372661466,0.0481769248855036,705.820348944538
1.28642651612684,70.1393685912155,0.137487758000035,0.316436477406044,0.000381581238081029,0.00291134462433456,0.312534293448511,0.0487236547588427,6434.03218298807
1.29525675719324,21.9831466438062,0.0509681106507624,0.455609818456508,0.000180923247472646,0.00217620534284384,0.883059494650816,0.0255888057445502,364.512256224829
1.07497839449719,31.1035022169352,0.132556496164874,0.583923019223474,0.000178327057301765,0.00357529869283794,0.0620588271847148,0.0453071539844889,18160.1078855238
1.6579436964402,54.1873867265228,0.087256610429656,0.198080798519962,0.000209894819802344,0.00177842149594467,0.76438992177094,0.0576507300973072,886.835716245899
1.26264844118711,58.0201874650735,0.0564828365351735,0.497201316787489,0.000194310945310485,0.00505497392021624,0.178815388227262,0.05551789102325,7261.00048705127
1.60664636635268,62.0520410807338,0.0186607775460448,0.567066715376172,0.000181860664292736,0.00275296372135305,1.02844561192981,0.0398170223727604,808.960501431354
1.19153333885502,23.5560217143409,0.00720057596999744,0.166194546400569,0.000237165652171797,0.00140416842943358,0.662534117818796,0.0412653079077527,474.260196762184
0.636031014338601,71.808541664537,0.100825975426611,0.96837451131735,0.000324931828647896,0.00379353028628378,1.24068842145169,0.0724012215103513,222.026900135301
1.01745715033496,12.3736795591563,0.0697530003147899,0.588860302676912,0.000313899959974474,0.00411976565491719,1.62959990243323,0.0223223618782014,0.782025763672784
1.74952660784451,33.2886102228053,0.112506047441244,0.725360160365887,0.00025228387217725,0.00248412937520202,0.0666537253400802,0.0624195364997432,10059.0372027483
1.8516435098988,55.8203434960824,0.111370377530724,0.237642692487128,0.000312060954723162,0.00461935737274215,0.541890642938455,0.0639979602984545,2644.622651204
1.14231661363645,51.006092846524,0.00878325107030376,0.659944652811251,0.000190657602435232,0.00398243758574573,2.17666203436936,0.0240738392500378,47.4603708486047
0.631472198789474,72.1505994071159,0.0351763934964999,0.212073222118896,0.000136059185709771,0.00196182777522688,0.00817506135897679,0.0462276601738133,35018.7814174068
1.80747907649586,29.2719064845704,0.128276881069473,0.696858705521189,0.000310054656674724,0.00314284402713684,1.38841590928379,0.0502504437098316,88.6537511900626
0.735769746071193,13.7217638932075,0.103290776799824,0.15678140534116,0.000177245539772971,0.00253364294011937,0.0805576727614483,0.0329823201677983,74376.4515979713
1.6132140805251,40.1814826417994,0.102847102681167,0.646557171353698,0.000217741694491392,0.00295455241320598,2.42340285600762,0.0718981224974226,3.46440013780806
0.55224710382428,22.8923717822786,0.116922262287196,0.215524295156449,0.000162821795854616,0.00386334109387996,0.144378839946986,0.0377110542988763,27150.8018974146
1.27956744709518,53.3060737784021,0.0585865742355575,0.125092687706556,0.000215042495947374,0.00431829719248203,0.444409633559232,0.0401569785973357,5784.4076143224
0.915435946304817,60.8932117251493,0.0712232900406791,0.269490618340857,0.000212979638887654,0.00131860804284286,0.3545705029566,0.0551845765369637,5914.6947484595
0.813389936758671,88.6678651318513,0.0218271597929939,0.461547034796793,9.87475412538132e-05,0.00415187203493308,0.829615337525603,0.0491161955152083,1066.58293053092
0.943509279852733,91.7211580273975,0.111860381476853,0.944800957866572,0.000211553547359841,0.00240820386113828,0.706638169331282,0.0186081498693695,1413.45785618035
0.682039596159011,40.4772720554098,0.106473164714668,0.819508858384658,0.000135702108418343,0.00240143129290905,2.24592679979497,0.0228726409315738,36.156947859126
1.81028966487851,43.4391269721836,0.0362656425151488,0.490997313504107,0.000241806554638908,0.00392514483306945,1.96560325323106,0.0634101389491775,10.3179397956481
1.12573797169002,55.0933262794837,0.0725175628647559,0.922573338976502,0.00017016629583363,0.00228559368059523,1.13589132736727,0.0586816435767551,400.152225339378
1.41645128379064,59.775539742047,0.0822619745573384,0.624706023579277,0.000164879475389374,0.00202204719098426,0.106260824346692,0.0431653093823971,7741.94058661792
1.69954235348618,23.2949647017755,0.0386330920851008,0.137498896879796,0.000149005626291839,0.00229610963954746,2.21481904169349,0.0268020845643904,4.16860946984161
1.30317767893197,49.8634536627959,0.123227571403099,0.308904841829743,0.000257006274945067,0.00451456210615948,2.46625628416106,0.0725757428038618,1.43127645052041
1.57580689250911,53.7000136866793,0.0401449505645843,0.37296052002795,0.000239901100087167,0.00470331404224105,2.36917480791822,0.0248940886029335,4.97394558480201
0.509933004566003,19.561391416695,0.0774874374689063,0.78045402216725,0.000320082337882634,0.00243669192899479,1.03510376355051,0.065774459151053,121.585295657782
0.602037629466038,45.6376032592449,0.0306040448623897,0.630165794774052,0.000340629114913412,0.00180590094786213,1.30333840105589,0.035147891039635,266.573490745517
1.79895139236143,63.2310682910401,0.0865207179352468,0.756165026007686,0.000203896957520693,0.00381775322521215,1.27308506980717,0.0365817438722024,537.797378134671
1.16995318086725,77.8278837662004,0.120629611688834,0.777623548506945,0.000286121296101576,0.00430523553839491,1.48663414079543,0.0650988709602838,211.072800985287
1.86351452462841,52.0461699032411,0.00633546093124938,0.181668520409148,0.00014668565363512,0.00369384656580732,1.90636222153745,0.0673255306832175,0.631864817429629
0.977797332781833,81.6455875667557,0.101850461333175,0.278582049703877,0.000122259699819171,0.00242474684461542,0.999107688535091,0.0547462069127699,644.436457414271
1.95576504686708,29.9695796652511,0.0532832152415785,0.863905016995035,0.000199142966089859,0.0030324918778069,1.09463304968693,0.0236715041958191,529.782513254355
1.23591087246919,68.0392992031667,0.108729795208107,0.268181282232981,0.000282864317858071,0.00321590867333372,0.268097137929868,0.031099801754801,11916.0948420491
0.710054348974023,62.7835083488002,0.0988845824747519,0.842071156206075,0.000160183365285004,0.00510584516505963,2.33339537558974,0.038717513863927,57.1582073823431
1.3086661087377,16.3506192222703,0.0623866876729837,0.541560494252481,0.000348720676243073,0.0050394680324384,2.14654927455404,0.0418078371247599,1.8259285581578
0.952248937634286,30.3486615988147,0.0983913092263895,0.100342400032096,0.000294585170113559,0.00399581609183112,1.65004173623666,0.0232658204762481,0.752276268963196
0.729295959604904,80.4005283010285,0.00944680873297521,0.734447442712821,0.00014962718284913,0.00339897355084364,0.340382391225742,0.065721892930515,1604.05422540194
1.12017196668452,41.1704149019159,0.0124005491283279,0.432857273644302,0.000365539649085085,0.00380591386235917,2.4697917085336,0.0284814812130837,2.37202190577892
1.8749583988688,45.7483834401518,0.0740374780086804,0.620767071615718,0.000358297730355514,0.0022694089466713,1.61109221337924,0.0563941265812701,87.5991288533959
0.524671235674992,35.0336950145662,0.0831536675520524,0.480219158964138,0.000313733791409334,0.00165147815952145,1.10738914378173,0.0226542200208912,372.930763820817
1.64681493858108,25.752571003288,0.0717879084278148,0.848297171846591,0.000198870471378279,0.00394470377613636,1.20675941962207,0.0216813995977395,276.087679257304
1.52469333568076,10.2902917402517,0.0735835529045419,0.805031972804572,0.000253311985497524,0.00234843121286377,1.71496476553153,0.0552437393051213,0.900752969864489
1.78038124100817,43.0325415411498,0.138894224550581,0.341651022862084,0.000263499472026922,0.00256686688726945,1.57343514911144,0.0506963654815087,30.457085545503
1.53283249792224,50.6215197323076,0.0117900851801514,0.223104354969691,0.000372359091619372,0.00296253071890941,0.886984131597904,0.0341309861876483,572.477828686599
1.37527968108887,33.6247859634925,0.0483568450505953,0.54897106863251,0.000222813564004838,0.00156008072716419,0.990519442258252,0.0187438707295452,653.622530413255
0.889065382933244,79.8742562464159,0.105494978123911,0.638470973878913,0.000292197650841846,0.00139937198765924,0.769048884665178,0.0700680066036471,725.175622850687
1.72631120700389,86.9783207371365,0.0310276072865454,0.436107534665056,0.000275417448836504,0.00488415310438182,1.33072615614763,0.0642438463044597,286.68054642787
1.75911483315844,63.7116623837128,0.0149074537486336,0.400528480998799,0.000227460626461942,0.00434532668960972,0.594863886807874,0.0198341591208924,4165.82245775988
1.06910316268122,84.8474606799986,0.080644053509828,0.92731870424021,0.000185321155728201,0.00210649471820451,1.50447197006791,0.0467749964662563,283.288811285435
0.904530998341739,20.9831614242122,0.0836750285431552,0.920491852942947,0.000380881365091584,0.00293967397340541,0.733138838126577,0.0368743632562526,869.128753582396
1.49503982928069,18.8710154769942,0.0466322084171006,0.296703707429301,0.000306682366185249,0.00307123315317009,1.58606548305004,0.0600113311495705,0.476895508482548
1.86983630243363,78.8587493160181,0.0345516898703156,0.815401097511407,0.000195659145913886,0.00465050437124578,0.86973546574985,0.0429379792568169,1005.63671822571
1.72218361126678,94.0034841657616,0.107479953771566,0.351306168007664,0.000243200464267098,0.00327986983238269,1.82066133797684,0.0259317588755015,168.80497973007
0.960658486518543,89.9303784047812,0.0966623763756815,0.668744151914772,0.00035194525413034,0.00377306598012066,0.511132310717395,0.0687670222060008,1104.00804674024
0.766441547741182,19.0695780047216,0.025904837345752,0.355838672603201,0.000347834257544658,0.00442867356379076,1.44006214046689,0.064878034746749,3.58242609619432
0.808269438133575,56.561302725086,0.0460283382572188,0.440853065611329,0.000254285478641031,0.00421813890178612,0.852416264531094,0.0451552107699545,983.964509683168
1.02542605961487,64.8622628602572,0.0702738010647473,0.255928002294619,0.000145649425507468,0.0014964335742203,1.4187059335043,0.0476930304954892,115.868657571282
1.88073025647178,94.6778284028731,0.0708714030862906,0.976629427476507,0.000303192923025713,0.00335427630344226,0.027483394250161,0.0661077477531977,1459.92484815973
1.74041719058948,60.1257677774318,0.0662869129458911,0.699642692786083,0.000138877561418895,0.00471239001810782,1.94170952291564,0.0706438792102786,58.3071838904103
1.84590250252467,59.6012100404501,0.0282835285329608,0.752060203134827,0.000281688071311256,0.00459325478655154,2.29641446937169,0.0345156120609856,59.0149263476608
0.763422509793192,21.6789204978943,0.0572407308401308,0.322920026768371,0.000269336144430144,0.00362256488602567,1.37607174513359,0.0625367828748145,8.68400436615476
0.820913838639855,85.1881662502699,0.0423085813679532,0.328850734986644,0.000117863013440813,0.00365049410855784,0.0179297353180342,0.0305879888222319,19318.8535682069
0.993837102850899,70.0316447320767,0.124669318081523,0.35552790366672,0.000364249059352076,0.00264327255786557,1.67705769895059,0.0425330868366101,112.758829206078
1.33982099906681,89.3487356562354,0.0291301627425422,0.628955377188511,0.000331866991301521,0.00366655606070688,0.31371634174991,0.0514497911357624,2603.33162654557
1.51557652253332,36.4796911615506,0.0555019902499341,0.187953502031043,0.000311454963090843,0.00211417464887697,0.37976800431857,0.044267936850861,7262.38123379845
1.39456418102002,16.6201223877259,0.0547705422352598,0.798127352776378,0.000329603429529282,0.00308577807846143,2.36630225123829,0.0271685204809498,1.55893531920894
0.777028456866276,44.0593612919841,0.0616847626838427,0.985364039424434,0.000365228745706982,0.00163525600306351,2.43675734572789,0.0596816698232703,17.8608227004073
0.581360365394037,99.344293007236,0.121872850806679,0.375922390943766,0.000330865842141476,0.00205145205698869,0.845284861778592,0.0604936110037244,763.90465920246
0.928212413334753,38.5084378762916,0.0203449459798141,0.740423867745418,0.000289895983768115,0.00358711887475283,0.947956327908863,0.0511324210536825,565.549201626636
1.04843076901184,95.7314066211879,0.056909827777173,0.449758756749332,0.000301682818954251,0.00479512222825805,1.89674794862535,0.0520605229986264,106.548794995311
1.48687289033551,65.330642306013,0.0538455405078788,0.859978045936953,0.000105845238083475,0.00167107519448519,0.236251207811136,0.0540011013854744,2699.06759909512
1.15100233743759,85.5305812980421,0.0477576491535644,0.307495786872786,0.00027444559129799,0.00500924776867251,1.08859819578169,0.0662197025073868,418.876850458354
1.4362687278334,98.7767802910134,0.0379546706373567,0.86970596344145,0.000258004526244383,0.00477531590132401,1.14691827941131,0.0695620866409644,325.713065027614
1.84312160350941,11.8529018204473,0.0453594364334172,0.134943220905866,0.000328510590570236,0.00475070650032421,1.3144151520712,0.0516154989631882,1.73132356255528
1.81462306265906,15.8155988928396,0.0497785008352921,0.929933224901836,0.000272312215462606,0.0045263623573078,2.45035581294642,0.0252183391625406,1.62482100564657
1.90773439781507,96.8022309743334,0.134539664563278,0.70998717489792,0.000123487793000633,0.00191020063108682,1.46540247049201,0.0458386155823134,382.013656936154
1.38991131995432,43.5930063571408,0.0396840608154688,0.702869530447666,0.000139889499939092,0.00163109914909044,1.72076409071681,0.0360039428176993,99.3286371497562
1.18570402764343,76.9249380636774,0.0667744883971929,0.641792160399258,0.000321717348552866,0.00317138882373683,0.289774117626132,0.0281333719704706,4583.44525272186
0.701001610807609,36.6802574307565,0.112801724700942,0.902077479597088,0.000137044072579165,0.00148823189095849,1.70250183941348,0.0583647763906674,62.9587435320325
1.59410957897641,90.998354875315,0.117792244128118,0.872467515860219,0.000367384992028144,0.00186062723142563,1.67013552629305,0.0408515242289366,287.053024712166
1.47431953206658,31.6096506949887,0.119332830485402,0.536659122535959,0.00018638051305357,0.00289212676089462,0.42290689839523,0.0698842256177009,2953.21924779836
0.753936112608295,46.4213800793793,0.0818641239899214,0.6843314213668,0.000109382567870079,0.0034107087092743,2.07069321696691,0.0545062960518734,30.5159426546017
0.830171693740878,75.0852103833668,0.00765036799323157,0.11685421275273,0.000128118834607883,0.00326623644094643,0.963905969027277,0.0475634476793106,305.749987960062
1.03764941529278,47.0956129429582,0.109134760464147,0.185583216486871,0.000272591809400434,0.00437278007044115,2.1854500998446,0.0611021353669786,1.22214781566846
1.97172453459958,30.6953910496924,0.037268473602703,0.17768148515597,0.000294082910993415,0.00406614150483157,1.76432589359874,0.0628213656067569,1.35545570849474
1.1369363788492,32.9548388199788,0.0997262587125022,0.410779524735268,0.000240690601331227,0.00318709963105211,0.982336182651141,0.0319150137738349,426.573455626569
1.56970033724792,72.7675070996676,0.0138101817878887,0.143696599738859,0.000233418026294395,0.00154584235161121,0.792192916813855,0.046988324328348,834.257396003165
0.980718829241581,27.7746365414001,0.0126055132760266,0.287088720389176,0.000291077836880763,0.0022584548129049,1.28560483458873,0.0671388091976641,15.3972113820309
1.10747165679699,35.3563283886388,0.0894421600065632,0.172176676825341,9.79460509667793e-05,0.00277154063375925,1.36484484156068,0.065342492527082,9.91069377182218
